Row (x), Pitch (Y), Yaw (Z), Time (s)
7.47,5.79,1.76,0.00
7.72,5.28,1.96,0.10
7.29,5.49,2.04,0.21
7.83,5.30,2.11,0.31
5.17,-4.04,-0.69,0.42
6.05,9.33,1.13,0.52
5.93,-1.39,-0.99,0.62
10.75,-5.86,6.19,0.73
7.78,9.48,2.43,0.83
7.92,2.18,3.22,0.94
7.25,-1.08,4.80,1.19
9.09,11.09,6.98,1.29
6.96,2.68,4.83,1.39
6.09,19.08,4.91,1.50
9.84,3.66,-3.78,1.60
7.85,-0.23,-2.41,1.71
7.54,10.05,-1.62,1.81
9.09,-1.00,-4.26,1.91
11.07,11.20,-0.87,2.02
4.70,6.84,-0.13,2.12
10.46,-4.38,-1.87,2.38
12.26,-1.89,2.04,2.48
10.75,4.54,-0.56,2.59
9.48,0.95,0.91,2.69
8.30,11.87,3.02,2.80
8.53,1.39,2.63,2.90
6.86,21.98,2.10,3.00
14.50,-0.27,-4.91,3.11
8.76,-0.58,-2.86,3.21
8.65,11.44,-1.63,3.32
7.32,12.16,-4.95,3.58
6.86,-2.81,-7.64,3.68
6.46,15.47,-4.39,3.78
1.03,10.08,-5.43,3.89
7.59,17.91,-3.80,3.99
8.73,12.26,-5.99,4.09
6.97,2.16,-4.66,4.20
8.58,12.01,-2.66,4.30
7.97,-0.44,-6.19,4.41
9.71,8.21,-6.66,4.51
7.34,19.29,-0.72,4.77
7.29,0.84,-4.36,4.88
5.64,7.08,0.19,4.98
5.56,13.25,-2.57,5.09
5.54,1.85,-1.12,5.19
5.44,14.70,-1.03,5.30
3.09,0.10,0.92,5.40
9.98,-4.75,4.74,5.50
7.58,4.47,-0.20,5.61
6.60,0.73,1.72,5.71
7.27,-6.82,6.59,5.96
7.15,10.97,6.12,6.07
6.11,0.95,3.24,6.17
9.49,13.78,4.55,6.28
7.58,2.33,0.56,6.38
4.95,9.21,0.65,6.48
5.93,14.45,-2.85,6.59
5.84,-0.77,-1.04,6.69
7.40,12.74,0.47,6.80
3.46,1.99,1.49,6.90
5.18,0.46,4.58,7.15
3.44,6.50,12.37,7.26
6.03,6.94,6.16,7.36
7.02,-0.61,6.84,7.46
7.11,13.15,7.41,7.57
5.48,-0.64,4.95,7.67
11.35,13.91,6.82,7.78
4.76,4.83,2.92,7.88
6.37,5.31,5.74,7.98
5.01,14.56,2.69,8.09
6.41,12.72,-0.70,8.34
6.29,-4.36,0.21,8.44
6.32,10.86,-0.82,8.55
5.24,-3.08,2.40,8.65
9.98,-6.30,3.74,8.76
9.69,6.89,-1.19,8.86
7.05,3.27,0.29,8.96
5.42,13.19,2.14,9.07
6.92,2.48,-0.17,9.17
10.58,15.10,1.44,9.27
12.61,11.06,3.38,9.53
8.57,-0.30,0.49,9.64
5.73,4.89,5.74,9.74
5.62,10.42,3.69,9.84
6.32,-5.07,4.65,9.95
5.22,11.86,3.30,10.05
4.26,-0.18,5.76,10.15
8.87,-2.69,6.93,10.26
8.09,7.06,2.15,10.36
6.83,0.79,2.35,10.47
5.85,-0.15,5.88,10.72
6.45,10.65,6.62,10.83
5.81,1.10,1.26,10.93
11.32,9.16,3.65,11.04
11.43,-1.70,1.26,11.14
6.78,6.11,6.74,11.24
6.52,8.22,5.59,11.35
6.46,-6.63,8.02,11.45
6.48,7.88,7.14,11.56
4.51,-2.25,9.47,11.66
5.24,-1.07,3.90,11.92
3.61,10.69,11.17,12.02
4.46,5.50,6.67,12.13
5.79,-1.97,9.82,12.23
6.10,12.14,7.70,12.34
5.98,1.06,2.38,12.44
6.02,16.06,4.52,12.54
5.37,0.63,1.80,12.65
5.81,11.93,3.82,12.75
5.96,13.20,2.56,12.86
4.59,17.52,-3.86,13.12
6.01,2.91,-0.75,13.22
6.52,12.65,0.73,13.33
6.94,-1.07,-2.63,13.43
6.65,19.22,-1.59,13.54
2.94,9.68,-5.28,13.64
4.74,1.21,1.69,13.74
5.08,11.05,-0.96,13.85
6.70,-3.18,-3.56,13.95
5.26,17.94,-4.13,14.06
5.13,16.17,0.31,14.32
5.57,4.28,-3.23,14.43
4.59,16.58,2.54,14.53
5.02,5.00,-1.19,14.64
6.21,-2.59,3.27,14.74
6.01,10.02,1.47,14.84
5.55,1.21,-1.54,14.95
4.75,18.53,-0.36,15.05
8.75,-0.30,-2.03,15.16
5.95,7.41,-1.96,15.26
-0.50,1.54,11.21,15.53
3.55,7.91,4.75,15.63
4.95,3.08,6.05,15.73
5.90,11.93,4.97,15.84
6.26,-1.49,2.33,15.94
12.86,12.25,1.13,16.05
12.08,0.36,-0.69,16.15
7.12,8.56,1.54,16.25
6.24,9.60,1.03,16.36
6.27,-6.21,3.99,16.46
5.92,-4.52,5.71,16.73
5.39,11.32,7.33,16.83
5.05,2.25,3.44,16.93
4.32,13.54,8.56,17.04
6.42,2.17,4.02,17.14
6.57,-3.37,7.47,17.25
6.08,9.89,5.54,17.35
5.83,1.09,1.42,17.45
4.63,18.35,2.28,17.56
3.32,1.23,-0.86,17.66
4.48,-3.19,2.18,17.92
7.24,3.31,3.55,18.03
4.27,11.36,-0.25,18.13
5.57,1.24,1.25,18.23
6.01,12.85,3.17,18.34
6.73,-0.36,-0.54,18.44
4.82,19.72,2.54,18.55
2.08,10.90,-0.49,18.65
4.58,1.85,3.44,18.75
5.07,9.97,2.17,18.86
7.25,13.93,-4.66,19.12
5.68,3.25,-3.46,19.22
4.90,11.54,-0.67,19.33
2.27,0.54,1.43,19.43
5.75,4.24,7.91,19.53
5.99,6.47,2.18,19.64
5.79,1.36,3.33,19.74
6.24,12.13,2.90,19.85
6.63,0.88,-0.35,19.95
10.63,12.97,0.27,20.06
5.63,16.30,-0.42,20.32
6.14,-4.36,1.43,20.42
5.76,4.79,3.00,20.53
7.19,6.26,1.34,20.63
6.46,0.08,1.98,20.73
5.43,12.23,3.95,20.84
5.49,3.18,-0.37,20.94
5.02,14.78,5.40,21.05
5.56,6.05,1.91,21.15
6.20,-2.35,5.31,21.25
8.15,2.08,8.72,21.52
5.55,12.73,5.38,21.62
6.10,-3.34,6.75,21.72
6.35,11.29,6.33,21.83
4.47,-3.66,8.81,21.93
7.48,3.39,9.46,22.03
6.46,9.34,5.74,22.14
5.95,-1.05,7.81,22.24
5.75,12.37,7.92,22.35
6.62,-1.10,4.74,22.45
6.16,-1.98,-0.93,22.71
6.04,18.63,-0.65,22.82
3.96,0.01,-3.08,22.92
7.13,6.66,-3.08,23.02
6.31,11.46,-4.73,23.13
5.39,2.15,-2.51,23.23
5.23,10.68,0.13,23.33
1.50,2.29,1.47,23.44
9.55,-0.02,7.77,23.54
6.62,6.50,3.20,23.65
5.34,2.62,1.18,23.91
3.37,6.54,5.01,24.02
4.29,13.17,3.12,24.12
4.44,-0.65,1.93,24.22
4.77,14.49,2.08,24.33
4.05,-2.92,3.37,24.43
6.23,6.07,2.31,24.54
5.27,7.19,0.62,24.64
5.77,-1.01,2.04,24.74
5.48,11.38,3.47,24.85
6.28,17.31,3.03,25.11
5.63,3.04,0.45,25.21
12.06,15.11,2.43,25.32
8.93,2.42,0.20,25.42
5.92,6.67,2.75,25.52
5.49,13.70,-0.41,25.63
5.68,-3.25,-0.12,25.73
5.96,12.21,0.63,25.84
6.78,-6.24,2.30,25.94
7.52,5.20,2.16,26.04
2.66,19.11,11.79,26.31
2.29,8.86,8.39,26.41
3.79,1.55,12.02,26.51
6.29,11.73,10.05,26.62
6.64,-2.81,7.83,26.72
7.81,15.56,7.21,26.83
11.47,1.79,3.86,26.93
8.72,10.00,3.09,27.03
7.03,11.29,0.07,27.14
5.80,2.81,0.53,27.24
7.70,-5.45,0.55,27.51
5.66,12.28,1.29,27.61
6.85,-2.80,-0.62,27.72
7.06,15.04,1.65,27.82
3.59,2.68,-0.40,27.92
2.30,7.55,3.18,28.03
4.41,13.20,1.81,28.13
5.02,-1.65,2.19,28.23
4.09,13.12,2.25,28.34
3.58,-4.36,4.04,28.44
7.43,0.23,1.76,28.71
6.94,12.78,8.06,28.81
6.32,2.07,4.88,28.92
5.32,-1.41,8.46,29.02
6.38,11.20,7.32,29.12
4.58,0.52,4.93,29.23
5.64,18.28,5.11,29.33
7.44,-0.10,2.19,29.43
5.75,9.76,0.63,29.54
5.89,12.40,-2.00,29.64
5.80,16.51,-8.86,29.90
5.15,6.48,-6.53,30.01
4.08,14.45,-3.40,30.11
5.77,2.80,-6.77,30.22
5.63,20.17,-2.36,30.32
4.00,15.02,-4.60,30.42
4.72,7.58,0.33,30.53
5.53,12.42,-0.04,30.63
7.76,-7.09,-1.07,30.74
6.29,14.32,-1.02,30.84
4.82,15.29,1.65,31.11
6.09,2.80,0.85,31.21
17.98,0.68,0.89,31.32
8.55,1.69,-1.93,31.42
6.08,-1.32,2.64,31.52
4.85,8.69,-0.69,31.63
4.20,-4.45,1.86,31.73
5.22,15.76,2.44,31.84
10.11,4.78,-2.78,31.94
6.66,5.89,-1.80,32.04
9.08,-18.48,11.77,32.31
10.85,-0.22,3.39,32.41
7.07,-5.07,6.54,32.52
6.13,11.68,4.60,32.62
1.59,-4.05,12.44,32.72
-0.02,2.43,19.02,32.83
2.33,-12.75,15.13,32.93
5.64,0.56,14.22,33.04
5.13,5.72,11.96,33.14
5.29,-1.54,14.86,33.24
6.42,1.68,19.76,33.52
6.72,12.26,15.13,33.62
2.92,9.08,12.58,33.72
6.42,26.60,10.59,33.83
4.60,3.36,8.76,33.93
2.31,7.55,8.57,34.04
2.58,11.19,5.51,34.14
5.29,0.85,5.38,34.24
10.74,16.61,5.77,34.35
3.14,0.94,9.32,34.45
5.61,16.42,-4.31,34.72
6.63,21.60,-2.88,34.82
5.10,7.12,-2.66,34.92
7.17,6.99,-0.10,35.03
5.65,12.74,-2.14,35.13
5.23,0.39,-1.20,35.24
5.56,11.88,0.10,35.34
5.45,-2.95,2.78,35.44
3.08,5.77,3.63,35.55
5.74,5.55,-1.98,35.65
5.79,-4.45,-7.21,35.92
3.88,4.69,-1.92,36.02
4.56,11.66,-2.52,36.13
5.01,-4.07,-2.41,36.23
4.77,14.88,-1.04,36.33
5.48,-3.92,0.75,36.44
7.11,4.20,1.45,36.54
6.84,8.42,-0.07,36.65
6.14,1.65,0.46,36.75
4.83,13.43,1.89,36.85
6.47,17.02,0.58,37.12
5.07,3.11,-4.27,37.22
6.83,20.27,-3.31,37.33
8.65,-2.88,-4.82,37.43
5.12,9.11,-5.25,37.53
5.72,11.27,-6.93,37.64
5.14,1.31,-4.25,37.74
6.13,10.67,-1.93,37.85
2.00,-1.72,-0.17,37.95
1.42,-2.28,5.98,38.05
10.10,16.39,8.62,38.33
6.90,3.41,5.23,38.43
7.12,3.69,8.05,38.53
5.24,12.56,4.95,38.64
5.40,-3.40,6.56,38.74
4.57,12.19,7.09,38.84
4.47,-3.97,9.47,38.95
7.72,2.82,8.95,39.05
4.67,9.48,6.69,39.16
5.27,1.35,8.07,39.26
6.05,-5.47,13.42,39.52
7.19,10.89,11.13,39.62
4.17,0.46,6.64,39.73
9.51,19.46,6.71,39.83
4.59,-0.97,3.76,39.94
5.16,8.54,5.12,40.04
5.61,12.79,2.17,40.14
4.77,2.09,3.51,40.25
5.17,11.80,5.06,40.35
1.82,-1.12,6.51,40.46
7.50,-0.74,-1.44,40.72
5.68,17.29,1.48,40.82
0.66,15.85,-2.02,40.93
3.32,8.46,2.88,41.03
4.84,12.33,2.15,41.13
5.08,-2.75,-0.57,41.24
6.49,13.59,0.35,41.34
6.54,-5.72,0.38,41.45
5.75,5.75,-0.56,41.55
6.63,8.74,-2.02,41.65
4.48,11.13,-7.58,41.92
5.44,-0.85,-2.65,42.03
6.56,12.32,-2.58,42.13
3.85,1.87,-6.37,42.23
6.65,19.44,-4.74,42.34
9.66,-0.81,-5.92,42.44
6.33,7.87,-3.32,42.54
5.94,12.30,-5.02,42.65
5.46,0.72,-2.26,42.75
5.63,12.90,-0.73,42.86
6.22,17.45,-0.75,43.13
5.60,-2.89,-1.82,43.23
7.73,14.62,1.37,43.34
7.86,2.73,-0.94,43.44
5.20,6.47,2.82,43.54
4.65,13.37,0.92,43.65
5.00,-1.39,2.40,43.75
4.82,13.09,2.62,43.85
3.28,-2.89,5.35,43.96
6.60,1.40,5.97,44.06
1.16,17.02,14.10,44.33
2.52,6.91,9.74,44.43
3.83,2.02,13.31,44.54
5.31,10.57,11.13,44.64
5.42,-2.18,7.22,44.74
7.59,16.40,6.85,44.85
8.81,0.49,5.25,44.95
7.21,6.49,3.80,45.06
6.57,9.94,1.57,45.16
5.48,1.03,2.17,45.26
5.79,-0.90,1.54,45.52
5.09,13.06,2.55,45.63
6.39,-2.29,-0.74,45.73
4.13,18.01,1.84,45.84
3.75,7.39,-1.28,45.94
3.05,7.88,2.75,46.04
4.33,13.98,1.39,46.15
4.83,-1.62,0.49,46.25
5.05,13.20,1.33,46.36
4.67,-6.19,2.27,46.46
5.56,-1.52,1.78,46.72
3.68,13.19,8.54,46.83
4.84,3.35,4.24,46.93
5.55,-2.95,6.77,47.04
6.57,11.29,5.15,47.14
6.14,-1.13,3.23,47.24
6.97,16.53,4.68,47.35
6.22,-1.57,1.84,47.45
7.13,6.45,3.49,47.56
5.87,12.83,1.00,47.66
10.06,17.41,-4.72,47.92
6.31,7.36,-3.90,48.03
4.63,14.03,-1.17,48.13
5.64,3.02,-5.44,48.23
6.74,18.47,-1.03,48.34
4.47,5.39,-3.33,48.44
4.32,0.68,1.58,48.54
6.60,9.06,1.41,48.65
5.41,-3.38,-0.25,48.75
7.46,14.82,0.41,48.86
5.80,11.12,5.49,49.13
2.66,5.54,5.29,49.23
2.38,12.09,9.51,49.33
4.16,8.74,4.85,49.44
5.69,-1.70,6.60,49.54
6.49,11.31,5.88,49.65
5.52,0.68,3.11,49.75
8.68,19.18,3.60,49.85
7.93,0.75,1.78,49.96
4.63,9.24,3.25,50.06
2.46,10.08,0.72,50.32
4.77,15.01,-1.54,50.42
4.45,5.05,1.26,50.53
5.35,12.38,3.71,50.63
7.60,2.29,3.30,50.74
4.19,14.40,9.48,50.84
4.97,4.64,5.65,50.94
5.19,-1.51,8.68,51.05
6.30,11.17,7.38,51.15
5.21,-0.61,3.99,51.26
5.99,-8.98,7.60,51.52
5.34,12.38,6.28,51.62
3.67,-1.19,9.07,51.73
5.26,4.72,6.95,51.83
7.03,10.82,1.97,51.93
5.51,5.36,2.14,52.04
4.80,14.49,2.97,52.14
5.90,2.14,-0.99,52.24
8.57,16.96,-1.18,52.35
1.68,14.00,-4.17,52.45
9.34,-2.08,-4.32,52.72
7.10,9.99,-2.81,52.82
5.38,14.95,-2.37,52.92
4.53,3.43,1.06,53.03
5.24,8.72,3.37,53.13
2.73,1.14,3.34,53.24
0.26,4.95,8.71,53.34
5.62,4.77,4.73,53.44
6.46,-1.93,5.66,53.55
6.45,13.00,4.53,53.65
5.72,15.13,1.49,53.91
5.53,-3.22,0.87,54.02
5.92,15.76,1.73,54.12
6.93,-4.09,1.87,54.22
5.75,10.20,0.29,54.33
5.85,15.26,-1.46,54.43
4.99,5.53,0.65,54.54
3.92,11.57,3.18,54.64
6.83,1.78,1.48,54.74
5.02,13.11,5.50,54.85
7.99,13.61,5.99,55.11
6.46,-1.31,3.10,55.22
6.28,5.31,8.36,55.32
5.89,9.85,6.93,55.42
5.54,-5.52,9.61,55.53
6.08,12.09,9.04,55.63
4.53,0.07,11.99,55.74
5.66,3.93,8.43,55.84
7.66,7.30,4.49,55.94
7.12,0.87,4.93,56.05
5.33,-0.75,7.80,56.31
6.21,10.41,6.68,56.41
5.02,1.25,2.59,56.51
12.44,10.72,3.76,56.62
10.12,-0.40,2.00,56.72
6.41,7.80,5.84,56.83
5.75,10.55,5.15,56.93
4.79,-2.81,9.04,57.03
5.82,8.69,8.60,57.14
3.04,-0.67,10.91,57.24
5.90,-2.53,3.52,57.51
3.63,19.19,5.44,57.61
5.92,3.87,2.23,57.72
6.99,-1.49,7.32,57.82
5.53,11.25,5.03,57.92
5.54,-3.40,2.75,58.03
5.56,16.57,4.27,58.13
8.72,-7.03,6.19,58.23
5.60,10.95,4.57,58.34
5.96,15.17,2.02,58.44
6.48,14.63,-8.04,58.71
5.08,7.93,-5.57,58.81
6.48,13.35,-4.94,58.91
6.24,2.02,-7.41,59.02
10.76,10.44,-6.21,59.12
8.59,-6.80,-7.80,59.23
7.24,3.97,-2.12,59.33
5.69,9.05,-2.07,59.43
5.81,-4.10,1.45,59.54
6.88,11.87,2.04,59.64
5.60,15.97,2.58,59.91
5.75,0.75,-2.13,60.01